HTTrack3.49-2+libhtsjava.so.2 launched on Mon, 14 Mar 2022 15:15:52 at https://help.futureproofs.net/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://help.futureproofs.net/ -O "/home/john/Downloads/help/Futureproofs help site" -n -%P -N0 -s2 -x -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:19:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/174-why-am-i-here (from https://help.futureproofs.net/category/5-first-time-here)
15:28:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/215-how-do-i-share-the-corrections-with-a-designer (from https://help.futureproofs.net/article/214-how-do-i-share-a-master-proof-with-a-designer)
15:28:31	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/171-how-do-i-edit-markup-in-proofreading-mode (from https://help.futureproofs.net/article/170-how-do-i-copy-markup-from-one-version-to-another)
15:28:34	Error: 	"Not Found" (404) at link https://help.futureproofs.net/article/116-how-do-i-add-markup-to-a-proof (from https://help.futureproofs.net/article/223-what-do-i-need-to-do-as-an-author)
15:28:42	Warning: 	Moved Permanently for help.futureproofs.net/article/24-request-a-publisher-account
15:28:42	Warning: 	Redirected link is identical because of 'URL Hack' option: help.futureproofs.net/article/24-request-a-publisher-account and https://help.futureproofs.net/article/24-request-a-publisher-account
15:28:42	Warning: 	File has moved from help.futureproofs.net/article/24-request-a-publisher-account to https://help.futureproofs.net/article/24-request-a-publisher-account
15:28:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.google.com/recaptcha/api.js
15:28:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://help.futureproofs.net/article/9-creating-an-account
15:29:06	Error: 	"Not Found" (404) at link https://help.futureproofs.net/article/116-how-do-i-add-markup-to-a-proof (from https://help.futureproofs.net/article/223-what-do-i-need-to-do-as-an-author)
15:29:07	Warning: 	HTML file (28582 bytes) retransferred due to lack of cache: https://help.futureproofs.net/article/154-what-is-the-difference-between-an-owner-and-an-admin-in-a-company
15:29:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://help.futureproofs.net/article/25-how-do-i-invite-people-to-join-my-company
15:29:15	Warning: 	HTML file (28586 bytes) retransferred due to lack of cache: https://help.futureproofs.net/article/154-what-is-the-difference-between-an-owner-and-an-admin-in-a-publisher
15:29:18	Warning: 	Moved Permanently for help.futureproofs.net/article/24-request-a-publisher-account
15:29:18	Warning: 	Redirected link is identical because of 'URL Hack' option: help.futureproofs.net/article/24-request-a-publisher-account and https://help.futureproofs.net/article/24-request-a-publisher-account
15:29:18	Warning: 	File has moved from help.futureproofs.net/article/24-request-a-publisher-account to https://help.futureproofs.net/article/24-request-a-publisher-account
15:29:31	Warning: 	HTML file (29526 bytes) retransferred due to lack of cache: https://help.futureproofs.net/article/193-how-do-i-attach-a-file-to-my-markup
15:29:33	Warning: 	HTML file (28090 bytes) retransferred due to lack of cache: https://help.futureproofs.net/article/181-how-do-i-change-the-colour-of-a-mark
15:29:35	Warning: 	HTML file (29860 bytes) retransferred due to lack of cache: https://help.futureproofs.net/category/108-marking-up-proofs/2
15:29:38	Error: 	"" (404) at link https://help.futureproofs.net/article/126-how-do-i-create-a-master-proof (from https://help.futureproofs.net/article/130-how-do-i-remove-markup-from-the-master)
15:29:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://help.futureproofs.net/article/171-how-do-i-edit-markup-in-proofreading-mode
15:29:52	Error: 	"Not Found" (404) at link https://help.futureproofs.net/article/116-how-do-i-add-markup-to-a-proof (from https://help.futureproofs.net/article/223-what-do-i-need-to-do-as-an-author)
15:29:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://help.futureproofs.net/article/25-how-do-i-invite-people-to-join-my-company
15:29:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://help.futureproofs.net/article/215-how-do-i-share-the-corrections-with-a-designer
15:29:54	Error: 	"Not Found" (404) at link https://blog.wearefutureproofs.com/wp-content/uploads/2015/04/logo_help.png (from s3.amazonaws.com/helpscout.net/docs/assets/52933b0ee4b0865bc066c067/attachments/552ccc9ae4b02f603f6874ac/futureproofs_help.css)

HTTrack Website Copier/3.49-2 mirror complete in 14 minutes 2 seconds : 485 links scanned, 479 files written (15332170 bytes overall) [11854591 bytes received at 14079 bytes/sec], 5974041 bytes transferred using HTTP compression in 197 files, ratio 34%, 5.9 requests per connection
(6 errors, 29 warnings, 0 messages)
